Name,Indication
FENOFIBRATE,Antihyperlipidemic
FENOFIBRIC ACID,Antihyperlipidemic
AMLODIPINE BESYLATE,"Antihypertensive, vasodilator"
NISOLDIPINE,"Antihypertensive, vasodilator"
DOXAZOSIN MESYLATE,Antihypertensive
AZELASTINE HYDROCHLORIDE,"Antiallergic, Antiasthmatic"
FLUOXETINE HYDROCHLORIDE,Antidepressant
OLANZAPINE,Antipsychotic
DEFEROXAMINE MESYLATE,"Antidote (iron), Chelating agent"
PIOGLITAZONE HYDROCHLORIDE,Antidiabetic
CELECOXIB,NSAIDs
SILDENAFIL CITRATE,"Vasodilator, Impotence therapy"
MEFLOQUINE,Antimalarial
APIXABAN,"Anticoagulant, Antithrombotic"
MOXIFLOXACIN HYDROCHLORIDE,Antibacterial
METFORMIN HYDROCHLORIDE,Antidiabetic
ATRACURIUM BESYLATE,Neuromuscular blocking agent
AMANTADINE HYDROCHLORIDE,"Antiviral, Antiparkinsonian"
HYDRALAZINE HYDROCHLORIDE,Antihypertensive
AMILORIDE HYDROCHLORIDE,Diuretic
CLONIDINE HYDROCHLORIDE,Antihypertensive
TORSEMIDE,Diuretic
CLOPIDOGREL SULFATE,"Anticoagulant, Platelet aggregation inhibitor"
ACETAMINOPHEN,"Analgesic, Antipyretic"
LIDOCAINE HYDROCHLORIDE,"Anesthetic (local), Antiarrhythmic"
Hydrocortisone 17-butyrate,Anti-inflammatory
MINOXIDIL HYDROCHLORIDE,"Antihypertensive, Hair growth stimulant (topical)"
PHENELZINE SULFATE,Antidepressant
OMEPRAZOLE,Anti-ulcerative
PALMIDROL [5mM],Anti-inflammatory
Silibinin,Hepatoprotectant
Duvelisib (IPI-145_ INK1197),Antineoplastic
Decitabine,Antineoplastic
Hesperidin,Vascular protectant
Ruxolitinib (INCB018424),Antineoplastic
Estradiol benzoate,Menstruation disorder agent
Dexamethasone,"Anti-inflammatory, Antipruritic"
Genistein,Antineoplastic
AZILSARTAN MEDOXOMIL,Antihypertensive
CLINDAMYCIN HYDROCHLORIDE,Antibacterial
TRAMADOL HYDROCHLORIDE,Analgesic
TENOFOVIR,Anti-HIV
Febuxostat,Anti-gout
Oseltamivir (phosphate),Antiviral
Ezetimibe,Antihyperlipidemic
Rivaroxaban,Antithrombotic
Artesunate,Antimalarial
(S)-(+)-Ibuprofen,NSAIDs
Levofloxacin,Antibacterial
Nicorandil,Vasodilator (coronary)
Nitazoxanide,Antiprotozoal
Ramelteon,Hypnotic
Tadalafil,"Antihypertensive, Impotence therapy"
Prasugrel,Platelet aggregation inhibitor
Chloroquine Phosphate,"Antimalarial, Amebicide"
HYDROCORTISONE HEMISUCCINATE,Anti-inflammatory
Azithromycin,Antibacterial
Tazobactam,Antibacterial
ATOVAQUONE,Antiprotozoal
Famotidine,Anti-ulcerative
Nifedipine,"Antihypertensive, vasodilator"
Clarithromycin,Antibacterial
Spironolactone,Diuretic
Metronidazole,"Antiprotozoal, Antibacterial"
Amoxicillin,Antibacterial
Progesterone,Menstruation disorder agent
Hydrocortisone,Anti-inflammatory
Methylprednisolone,Anti-inflammatory
Prednisolone,Anti-inflammatory
Naproxen,NSAIDs
Clofazimine,Antibacterial (leprostatic)
Loratadine,Antiallergic
Vitamin K1,"Supplement (vitamin K1), Antihypoprothrombinemia, Hemostatic"
Reserpine,"Antihypertensive, Antipsychotic"
Acetylcysteine,"Antidote (acetaminophen), Mucolytic, Expectorant"
Mometasone furoate,Anti-inflammatory
Dexamethasone acetate,Anti-inflammatory
Estradiol,Menstruation disorder agent
L-Ascorbic acid,Supplement (vitamin C)
Folic acid,"Supplement (folic acid), Anti-anemic, Hematopoietic"
Biotin,"Supplement (biotin), Anti-inflammatory"
